event_id,output_id,sidx,loss
1800158,900,-3,652646.06
1800158,900,-1,0.00
1800158,900,1,554.28
1800190,1,-3,124399.51
1800190,1,-1,0.00
1800190,900,-3,209082.50
1800190,900,-1,0.00
1800201,1,-3,64386.21
1800201,1,-1,0.00
1800201,900,-3,109060.34
1800201,900,-1,0.00
1800201,900,2,971.46
1800211,1,-3,390537.66
1800211,1,-1,0.00
1800211,1,1,9022.72
1800211,1,2,5036.71
1800211,900,-3,652646.06
1800211,900,-1,0.00
1800211,900,1,16787.86
1800211,900,2,10144.51
1800221,1,-3,64386.21
1800221,1,-1,0.00
1800221,900,-3,109060.34
1800221,900,-1,144.68
1800270,1,-3,124399.51
1800270,1,-1,0.00
1800270,900,-3,209082.50
1800270,900,-1,0.00
1800272,1,-3,64386.21
1800272,1,-1,0.00
1800272,900,-3,109060.34
1800272,900,-1,181.25
1800279,1,-3,390537.66
1800279,1,-1,0.00
1800279,900,-3,652646.06
1800279,900,-1,0.00
1800279,900,1,1313.72
1800288,1,-3,64386.21
1800288,1,-1,0.00
1800288,1,1,3492.22
1800288,900,-3,109060.34
1800288,900,-1,0.00
1800288,900,1,7570.37
1900009,1,-3,189740.66
1900009,1,-1,0.00
1900009,900,-3,317984.41
1900009,900,-1,0.00
1900011,1,-3,64386.21
1900011,1,-1,0.00
1900011,900,-3,109060.34
1900011,900,-1,0.00
1900084,1,-3,258638.14
1900084,1,-1,0.00
1900084,900,-3,432813.56
1900084,900,-1,0.00
1900084,900,1,709.70
1900105,1,-3,25767.60
1900105,1,-1,0.00
1900105,900,-3,44695.99
1900105,900,-1,0.00
1900157,1,-3,290394.47
1900157,1,-1,1877.72
1900157,900,-3,485740.75
1900157,900,-1,4879.54
1900157,900,1,1115.88
1900159,1,-3,695932.06
1900159,1,-1,1607.21
1900159,1,1,2785.59
1900159,1,2,372.55
1900159,900,-3,1161636.75
1900159,900,-1,4428.68
1900159,900,1,6392.66
1900159,900,2,2370.92
1900196,1,-3,64386.21
1900196,1,-1,0.00
1900196,900,-3,109060.34
1900196,900,-1,0.00
1900226,1,-3,221508.27
1900226,1,-1,886.25
1900226,1,1,299.04
1900226,900,-3,370930.44
1900226,900,-1,3227.08
1900226,900,1,2248.40
1900246,1,-3,212215.75
1900246,1,-1,0.00
1900246,900,-3,355442.91
1900246,900,-1,0.00
1900257,1,-3,64386.21
1900257,1,-1,0.00
1900257,900,-3,109060.34
1900257,900,-1,0.00
1900284,1,-3,622545.88
1900284,1,-1,886.64
1900284,1,2,12050.19
1900284,900,-3,1039326.44
1900284,900,-1,3227.73
1900284,900,1,1485.68
1900284,900,2,21833.65
1900286,1,-3,390537.66
1900286,1,-1,0.00
1900286,1,1,683.79
1900286,1,2,952.42
1900286,900,-3,652646.06
1900286,900,-1,0.00
1900286,900,1,2889.65
1900286,900,2,3337.37
2000074,1,-3,6292.50
2000074,1,-1,0.00
2000074,900,-3,12237.50
2000074,900,-1,0.00
2000135,1,-3,72178.71
2000135,1,-1,0.00
2000135,1,1,1844.04
2000135,900,-3,122047.84
2000135,900,-1,0.00
2000135,900,1,4823.41
2000179,1,-3,78360.00
2000179,1,-1,0.00
2000179,900,-3,132350.00
2000179,900,-1,0.00
2000180,1,-3,613253.38
2000180,1,-1,0.00
2000180,1,1,323.38
2000180,1,2,1832.85
2000180,900,-3,1023838.88
2000180,900,-1,840.94
2000180,900,1,2288.96
2000180,900,2,4804.75
2000181,1,-3,78692.02
2000181,1,-1,0.00
2000181,900,-3,132903.36
2000181,900,-1,0.00
2000225,1,-3,258638.14
2000225,1,-1,0.00
2000225,900,-3,432813.56
2000225,900,-1,0.00
2000227,1,-3,390537.66
2000227,1,-1,0.00
2000227,900,-3,652646.06
2000227,900,-1,0.00
2000250,1,-3,258638.14
2000250,1,-1,0.00
2000250,900,-3,432813.56
2000250,900,-1,0.00
2000310,1,-3,338498.16
2000310,1,-1,0.00
2000310,900,-3,565913.56
2000310,900,-1,0.00
2000311,1,-3,390537.66
2000311,1,-1,0.00
2000311,900,-3,652646.06
2000311,900,-1,0.00
2100006,1,-3,78360.00
2100006,1,-1,0.00
2100006,900,-3,132350.00
2100006,900,-1,0.00
2100013,1,-3,189740.66
2100013,1,-1,0.00
2100013,900,-3,317984.41
2100013,900,-1,0.00
2100028,1,-3,556532.62
2100028,1,-1,3972.74
2100028,1,1,15681.42
2100028,1,2,10865.52
2100028,900,-3,929304.38
2100028,900,-1,8371.24
2100028,900,1,27885.70
2100028,900,2,19859.20
2100123,1,-3,64386.21
2100123,1,-1,0.00
2100123,900,-3,109060.34
2100123,900,-1,0.00
2100126,1,-3,622545.88
2100126,1,-1,1832.97
2100126,1,1,5224.26
2100126,1,2,9061.77
2100126,900,-3,1039326.44
2100126,900,-1,4804.95
2100126,900,1,10457.11
2100126,900,2,16852.95
2100176,1,-3,390537.66
2100176,1,-1,0.00
2100176,1,1,3835.90
2100176,1,2,2604.58
2100176,900,-3,652646.06
2100176,900,-1,90.44
2100176,900,1,8143.17
2100176,900,2,6090.96
2100197,1,-3,622545.88
2100197,1,-1,1682.38
2100197,1,1,6683.24
2100197,1,2,9417.67
2100197,900,-3,1039326.44
2100197,900,-1,4553.97
2100197,900,1,12888.73
2100197,900,2,17446.11
2100210,1,-3,622545.88
2100210,1,-1,1597.76
2100210,1,1,6193.26
2100210,1,2,6870.89
2100210,900,-3,1039326.44
2100210,900,-1,4412.92
2100210,900,1,12072.11
2100210,900,2,13201.48
2100220,1,-3,6292.50
2100220,1,-1,0.00
2100220,900,-3,12237.50
2100220,900,-1,0.00
2100223,1,-3,64386.21
2100223,1,-1,0.00
2100223,1,2,8234.77
2100223,900,-3,109060.34
2100223,900,-1,0.00
2100223,900,2,15474.62
2100258,1,-3,221508.27
2100258,1,-1,0.00
2100258,900,-3,370930.44
2100258,900,-1,0.00
2100295,1,-3,503418.31
2100295,1,-1,461.03
2100295,1,2,3153.30
2100295,900,-3,840780.50
2100295,900,-1,2518.38
2100295,900,1,617.52
2100295,900,2,7005.50
